VesselAISKey,AISTrajectPositionTimeStamp,AISTrajectPositionLongitude,AISTrajectPositionLatitude,AISTrajectPositionNorthing,AISTrajectPositionEasting,AISTrajectPositionCourseOverGround,AISTrajectPositionSpeedOverGround
290201,2018-05-01 19:00:11.730,4.30801677703857,51.6557884216309,5723565.2396485,590481.340747459,248,9.7
290201,2018-05-01 19:03:41.763,4.29418516159058,51.6519660949707,5723123.11663557,589532.115506585,244,9.7
290201,2018-05-01 19:07:10.373,4.28081321716309,51.6476745605469,5722629.55105205,588615.444207772,242,9.7
290201,2018-05-01 19:10:41.640,4.26736164093018,51.6433219909668,5722129.27074705,587693.204497968,242,9.6
290201,2018-05-01 19:14:09.140,4.25439167022705,51.6388053894043,5721611.49115334,586804.424046305,240,9.6
290201,2018-05-01 19:17:30.987,4.2414231300354,51.6348152160645,5721152.41587907,585914.567929914,246,9.6
290201,2018-05-01 19:21:01.567,4.22770357131958,51.6308517456055,5720695.59523792,584972.524792831,247,9.7
290201,2018-05-01 19:24:30.753,4.2138934135437,51.6273918151855,5720294.84670939,584023.113370661,247,9.6
290201,2018-05-01 19:27:59.207,4.20199155807495,51.6219062805176,5719671.18162665,583209.354663274,224,9.6
290201,2018-05-02 09:08:24.317,4.24300670623779,51.392505645752,5694207.58562281,586481.826334252,340,5.1
290201,2018-05-01 19:31:30.757,4.19408655166626,51.6139678955078,5718779.38212295,582676.563633544,201,9.6
290201,2018-05-01 19:35:00.180,4.19016647338867,51.6049423217773,5717771.22140198,582421.497267027,186,9.5
290201,2018-05-01 19:38:31.697,4.19123649597168,51.5956497192383,5716739.00023233,582512.437065774,165,9.5
290201,2018-05-02 09:14:39.383,4.24022006988525,51.4013748168945,5695190.60373368,586271.266706647,350,5.2
290201,2018-05-01 19:42:01.043,4.19735145568848,51.5872077941895,5715807.09695452,582951.359074157,147,9.6
290201,2018-05-02 09:21:00.527,4.23830842971802,51.4104347229004,5696195.86971686,586121.273553913,351.7,5.4
290201,2018-05-01 19:45:31.997,4.20645523071289,51.5797538757324,5714988.51955213,583595.71688075,141,9.6
290201,2018-05-02 00:44:31.007,4.25955486297607,51.3446807861328,5688908.87669289,587724.465498583,242,0.1
290201,2018-05-01 19:49:00.077,4.21598482131958,51.5725326538086,5714196.39152637,584269.357657968,140,9.6
290201,2018-05-02 09:27:19.077,4.23644685745239,51.4194068908691,5697191.44271832,585974.976690474,353,4.6
290201,2018-05-01 19:52:29.343,4.22550344467163,51.5653495788574,5713408.58135372,584942.374675008,140,9.7
290201,2018-05-02 07:15:48.093,4.25385856628418,51.3471565246582,5689177.39389426,587323.042466164,NULL,0
290201,2018-05-01 19:55:51.953,4.23296165466309,51.5576515197754,5712561.17888381,585473.733903335,161,9.6
290201,2018-05-02 09:35:07.203,4.23451662063599,51.4283866882324,5698187.78879381,585823.940671239,348,3.5
290201,2018-05-02 09:44:04.130,4.23196315765381,51.4372673034668,5699172.38192617,585629.823712548,345,3.6
290201,2018-05-02 11:12:01.303,4.23605823516846,51.552791595459,5712024.33692362,585697.526797141,348,6.6
290201,2018-05-02 01:14:38.660,4.25960826873779,51.3447265625,5688914.03109429,587728.097520885,27,0.1
290201,2018-05-02 11:17:11.633,4.23093318939209,51.5613784790039,5712973.28058655,585326.142142062,330,6.4
290201,2018-05-02 09:55:06.727,4.23029518127441,51.4462280273438,5700166.92477472,585497.157188079,352,3.1
290201,2018-05-02 11:22:19.400,4.22234344482422,51.5686340332031,5713770.17647057,584717.250552203,321,6.3
290201,2018-05-02 07:45:50.957,4.26570844650269,51.3468589782715,5689158.47778159,588148.850742284,88,5.4
290201,2018-05-02 07:51:20.100,4.27961826324463,51.3445129394531,5688914.3943438,589122.100240735,93,4.9
290201,2018-05-02 11:27:29.607,4.21312999725342,51.575626373291,5714537.15541659,584065.813572941,319.5,6.3
290201,2018-05-02 01:44:47.377,4.25949668884277,51.3444786071777,5688886.32392297,587720.799994027,NULL,0
290201,2018-05-02 11:32:40.343,4.20378494262695,51.5824851989746,5715289.21873403,583405.697064581,321,6.3
290201,2018-05-02 10:17:21.093,4.2290735244751,51.4552192687988,5701165.38600545,585395.486027829,356,6.4
290201,2018-05-02 16:40:56.120,4.54126644134521,51.9037742614746,5751458.26218477,606032.456760158,254,6.3
290201,2018-05-02 10:22:09.720,4.22796821594238,51.4642143249512,5702164.41005338,585301.920946764,353,7
290201,2018-05-02 16:46:34.547,4.52529144287109,51.9009056091309,5751116.0852369,604940.193329921,285.8,6.4
290201,2018-05-02 11:37:52.250,4.19544839859009,51.589973449707,5716112.50680829,582814.492366238,331,6.4
290201,2018-05-02 10:26:54.597,4.22603988647461,51.4731369018555,5703154.41938289,585151.360184033,351,6.9
290201,2018-05-02 10:31:42.600,4.22407817840576,51.4821090698242,5704149.91014931,584998.439694728,352,6.7
290201,2018-05-02 16:52:02.003,4.51724147796631,51.9090995788574,5752015.77693972,604367.390500848,350,6.5
290201,2018-05-02 11:42:59.613,4.19091510772705,51.5985984802246,5717066.56842412,582484.834101158,351.3,6.4
290201,2018-05-02 10:36:39.900,4.22234010696411,51.4911270141602,5705150.75623086,584861.011029893,354,6.7
290201,2018-05-02 16:57:47.613,4.50844144821167,51.9174995422363,5752937.37223571,603742.728878813,296.1,6.6
290201,2018-05-02 13:48:22.160,4.46296167373657,51.6958389282227,5728222.49547097,601109.824255719,104,7.2
290201,2018-05-02 11:48:05.660,4.19134998321533,51.6076774597168,5718076.73092265,582498.497321336,12,6.5
290201,2018-05-02 10:41:28.260,4.22061157226563,51.5000648498535,5706142.70929053,584724.438341977,352,6.9
290201,2018-05-02 17:02:56.680,4.49362516403198,51.9165840148926,5752814.53812073,602725.887178427,233,7.1
290201,2018-05-02 13:53:01.207,4.47751331329346,51.6936950683594,5728004.33498758,602120.307682007,101,7.1
290201,2018-05-02 10:46:19.417,4.2194766998291,51.5090522766113,5707140.86808768,584629.016133041,2,6.5
290201,2018-05-02 17:08:38.697,4.48194169998169,51.907341003418,5751770.17514691,601943.316218261,214,7.8
290201,2018-05-02 11:53:07.227,4.19624328613281,51.6161804199219,5719027.87885581,582821.859955446,27,6.6
290201,2018-05-02 17:13:08.683,4.46940183639526,51.9017944335938,5751135.84003919,601093.192093087,245,7.8
290201,2018-05-02 10:51:23.547,4.22261810302734,51.5178489685059,5708122.76662406,584830.672868968,17,6.5
290201,2018-05-02 17:17:25.480,4.45485830307007,51.9003448486328,5750954.53091571,600095.886835362,276,7.6
290201,2018-05-02 13:57:44.523,4.49220323562622,51.6928672790527,5727932.92915758,603137.450359515,90.9,7.2
290201,2018-05-02 11:58:10.103,4.20514822006226,51.6232795715332,5719827.50433341,583425.352488104,47,6.4
290201,2018-05-02 10:56:28.500,4.22730827331543,51.5264282226563,5709082.29542639,585140.085032833,19,6.4
290201,2018-05-02 17:21:47.640,4.44022655487061,51.9023323059082,5751155.543633,599084.883587691,284.6,7.7
290201,2018-05-02 17:26:05.563,4.42526817321777,51.903263092041,5751238.80407044,598053.798897377,264,7.9
290201,2018-05-02 14:02:16.197,4.50674819946289,51.6928939819336,5727956.54766527,604142.648298349,87,7.1
290201,2018-05-02 11:01:44.597,4.23211002349854,51.535099029541,5710052.15740493,585456.940079592,20,6.3
290201,2018-05-02 17:30:18.753,4.4106616973877,51.9011726379395,5750986.74433056,597053.475008537,251,8
290201,2018-05-02 17:35:12.737,4.39627504348755,51.8992385864258,5750752.5697407,596067.846270461,332,4.2
290201,2018-05-02 12:03:16.137,4.21734523773193,51.6281471252441,5720382.81945294,584260.633688445,63,6.4
290201,2018-05-02 12:08:20.653,4.23074340820313,51.6317253112793,5720796.28382435,585181.275958596,66,6.6
290201,2018-05-02 12:13:13.483,4.24421310424805,51.6352348327637,5721202.36569287,586106.85070585,67,6.9
290201,2018-05-02 11:06:52.207,4.2362265586853,51.5437164306641,5711015.29950996,585726.252203838,10,6.4
290201,2018-05-02 12:17:49.437,4.25748682022095,51.6388130187988,5721616.02149544,587018.58724677,65,7.1
290201,2018-05-02 14:07:22.137,4.52295827865601,51.6938514709473,5728086.27695668,605260.766180201,80,7.2
290201,2018-05-02 14:11:55.403,4.53722667694092,51.6956558227539,5728307.60481921,606242.660647489,74,7.2
290201,2018-05-02 12:22:28.207,4.27075481414795,51.6426849365234,5722062.50247035,587929.213621831,63,7.1
290201,2018-05-02 14:16:47.670,4.55226182937622,51.6985206604004,5728648.18564019,607274.954754119,71,7.3
290201,2018-05-02 12:27:07.473,4.2837381362915,51.6469345092773,5722550.80223715,588819.24873693,60,7.1
290201,2018-05-02 12:31:46.223,4.29676151275635,51.6509590148926,5723014.28046001,589712.32953982,68,7
290201,2018-05-02 12:36:25.397,4.31040143966675,51.6541366577148,5723384.50426427,590649.587401037,74,7.1
290201,2018-05-02 12:41:01.320,4.32456827163696,51.6560249328613,5723612.17448384,591625.757790716,82,7.1
290201,2018-05-02 14:21:56.610,4.56813478469849,51.7019996643066,5729058.52302448,608363.540727318,70,7.3
290201,2018-05-02 12:45:41.603,4.33894491195679,51.6577682495117,5723824.17960252,592616.652920245,80,7.1
290201,2018-05-02 18:05:21.123,4.38748836517334,51.9042778015137,5751301.43834418,595452.642841006,NULL,0
290201,2018-05-02 14:28:38.597,4.58877992630005,51.7065849304199,5729599.28936422,609779.007533128,70,7.3
290201,2018-05-03 06:32:38.503,4.38747501373291,51.9042663574219,5751300.14810195,595451.74862766,NULL,0
290201,2018-05-02 12:50:16.153,4.35318994522095,51.6593742370605,5724020.93911143,593598.650543971,73,7
290201,2018-05-02 14:34:20.710,4.60579824447632,51.7109451293945,5730109.90878603,610944.172695041,64,7.2
290201,2018-05-02 12:54:52.310,4.36624145507813,51.6633949279785,5724484.8826493,594493.005381196,60,7.7
290201,2018-05-02 12:59:02.640,4.37797355651855,51.6689682006836,5725119.92552129,595292.699012734,41,8.1
290201,2018-05-02 13:03:05.657,4.38651990890503,51.6764488220215,5725963.0252616,595867.892911633,31,8.2
290201,2018-05-02 14:46:20.900,4.62861013412476,51.7304229736328,5732310.90733139,612471.797157077,13,8.6
290201,2018-05-02 13:07:37.287,4.39569520950317,51.68359375,5726769.6925529,596487.081623515,42,6
290201,2018-05-02 13:14:11.523,4.40656185150146,51.6899185180664,5727487.48070097,597224.727622151,50.5,2.8
290201,2018-05-02 18:35:34.637,4.38748979568481,51.9042739868164,5751301.01597502,595452.749335596,NULL,0
290201,2018-05-02 14:58:05.600,4.62862682342529,51.7584457397461,5735427.27599432,612403.371442006,343,9
290201,2018-05-02 13:33:49.233,4.41867351531982,51.695915222168,5728170.5676091,598048.913842371,51,6.5
290201,2018-05-02 13:38:43.140,4.43227005004883,51.6992683410645,5728561.81397245,598981.250765619,83,7
290201,2018-05-03 07:02:54.767,4.38748168945313,51.9042663574219,5751300.1568556,595452.207864425,NULL,0
290201,2018-05-02 15:15:23.557,4.62730169296265,51.799934387207,5740039.11105667,612208.941490519,58.2,7.5
290201,2018-05-02 13:43:49.457,4.44869995117188,51.6979751586914,5728440.40641024,600119.48624108,101,7.2
290201,2018-05-02 15:26:21.320,4.65619325637817,51.8146629333496,5741721.91656832,614163.779584003,43,8.1
290201,2018-05-02 19:05:35.273,4.3874831199646,51.9042663574219,5751300.15873139,595452.306272303,NULL,0
290201,2018-05-03 07:33:13.577,4.3871750831604,51.9043426513672,5751308.23975553,595430.954077449,333,0.1
290201,2018-05-02 20:06:29.280,4.38748502731323,51.9042739868164,5751301.00972237,595452.421309391,NULL,0
290201,2018-05-02 15:48:24.033,4.65583848953247,51.8552322387695,5746233.02338141,614036.783832649,333,7.5
290201,2018-05-02 15:53:24.037,4.64730167388916,51.8636817932129,5747159.36150871,613427.641784979,317,7
290201,2018-05-02 16:00:00.793,4.63279485702515,51.8723983764648,5748106.23572327,612407.080280678,333,6.5
290201,2018-05-02 19:36:27.550,4.38747501373291,51.9042816162109,5751301.84508179,595451.716281059,NULL,0
290201,2018-05-02 16:09:12.173,4.62145185470581,51.8874282836914,5749760.26352479,611589.015958373,326,6.2
290201,2018-05-02 20:36:44.120,4.38748168945313,51.9042701721191,5751300.58110056,595452.199777736,NULL,0
290201,2018-05-03 11:46:53.787,4.51391839981079,51.9119338989258,5752326.22738967,604132.259969096,157,7.9
290201,2018-05-02 16:20:38.760,4.59643507003784,51.89501953125,5750566.44331193,609848.943201248,304,6.8
290201,2018-05-03 08:03:17.367,4.38716983795166,51.9043388366699,5751307.8086342,595430.601334041,NULL,0
290201,2018-05-02 16:25:53.517,4.58425188064575,51.9011650085449,5751231.5733969,608995.807776409,305,6.7
290201,2018-05-03 11:51:53.040,4.51975679397583,51.9014129638672,5751164.54478316,604558.252202836,140,7.9
290201,2018-05-02 16:30:50.643,4.57073497772217,51.9046249389648,5751596.20302688,608057.603167712,286,6.7
290201,2018-05-02 16:35:56.710,4.55559158325195,51.9057426452637,5751698.13251163,607013.228650189,266,6.7
290201,2018-05-03 11:56:19.103,4.53445482254028,51.9012336730957,5751165.81925253,605569.829855187,69,8.3
290201,2018-05-03 12:01:17.217,4.55234670639038,51.9043998718262,5751544.03532664,606793.202948261,82,8.5
290201,2018-05-02 21:06:53.803,4.38748502731323,51.9042739868164,5751301.00972237,595452.421309391,NULL,0
290201,2018-05-03 12:06:29.390,4.57206678390503,51.9030876159668,5751427.21362028,608152.910967158,108,8.5
290201,2018-05-03 08:33:30.300,4.38717317581177,51.9043617248535,5751310.35847993,595430.782442666,NULL,0
290201,2018-05-03 12:10:53.720,4.58623838424683,51.8982009887695,5750904.9186845,609139.653289704,135,8.4
290201,2018-05-03 01:00:50.737,4.38747501373291,51.9042701721191,5751300.5723469,595451.74054101,NULL,0
290201,2018-05-03 12:14:49.487,4.59792184829712,51.8928375244141,5750326.0256055,609956.567087792,106,8.5
290201,2018-05-03 09:03:36.800,4.38717174530029,51.9043464660645,5751308.65962464,595430.716374558,NULL,0
290201,2018-05-02 21:37:04.470,4.3874683380127,51.9042663574219,5751300.13934833,595451.289390895,NULL,0
290201,2018-05-03 01:30:51.903,4.3874716758728,51.9042816162109,5751301.84070497,595451.486662755,NULL,0
290201,2018-05-03 12:37:47.917,4.65172004699707,51.8583793640137,5746576.57276211,613745.230036387,148,7.9
290201,2018-05-03 12:43:08.747,4.66138315200806,51.8484916687012,5745492.10679277,614435.7152791,144,7.9
290201,2018-05-03 12:47:11.030,4.67028856277466,51.8410720825195,5744681.01144626,615067.997156785,148,8.3
290201,2018-05-03 02:01:18.027,4.38747310638428,51.9042587280273,5751299.29711099,595451.633590431,NULL,0
290201,2018-05-02 22:00:00.153,4.38748502731323,51.9042778015137,5751301.43396733,595452.413222682,NULL,0
290201,2018-05-03 09:34:17.523,4.38717174530029,51.9043350219727,5751307.38688971,595430.740629227,NULL,0
290201,2018-05-03 13:02:03.583,4.6489782333374,51.8108940124512,5741291.50294993,613675.953917863,220,9.3
290201,2018-05-03 13:08:48.287,4.62585830688477,51.800163269043,5740062.34378179,612108.852762018,235,9.5
290201,2018-05-03 13:14:21.040,4.62443828582764,51.7885971069336,5738773.90557702,612039.607132242,167,8.2
290201,2018-05-02 22:30:15.117,4.38748168945313,51.9042816162109,5751301.85383544,595452.175517668,NULL,0
290201,2018-05-03 02:31:40.240,4.3874831199646,51.9042663574219,5751300.15873139,595452.306272303,NULL,0
290201,2018-05-03 13:20:30.840,4.62633991241455,51.7741661071777,5737171.98391842,612206.555574734,173,8.1
290201,2018-05-03 10:04:19.680,4.38717174530029,51.904354095459,5751309.5081146,595430.700204777,47,0.1
290201,2018-05-03 13:25:48.297,4.62617683410645,51.7624015808105,5735863.42365029,612224.481036458,172,8
290201,2018-05-03 13:29:45.267,4.62885999679565,51.7535285949707,5734880.81080989,612431.675995478,163,8.5
290201,2018-05-03 13:36:18.657,4.62996816635132,51.7383346557617,5733192.83878324,612545.919494617,183,8.2
290201,2018-05-02 23:00:32.317,4.38748168945313,51.9042816162109,5751301.85383544,595452.175517668,NULL,0
290201,2018-05-03 03:01:40.767,4.3874716758728,51.9042739868164,5751300.99221505,595451.502836017,NULL,0
290201,2018-05-03 13:41:23.487,4.62577819824219,51.7268218994141,5731906.07999646,612285.15944801,200,8.8
290201,2018-05-02 23:30:42.047,4.38747835159302,51.9042816162109,5751301.84945861,595451.945899364,NULL,0
290201,2018-05-03 13:45:00.583,4.61851978302002,51.7187271118164,5730994.73592774,611803.852367517,209.7,9.5
290201,2018-05-03 13:48:36.757,4.60743999481201,51.7123260498047,5730265.97408095,611054.211359977,250,9.8
290201,2018-05-03 13:52:06.603,4.59281158447266,51.7090454101563,5729878.98439413,610051.592385318,252.9,10
290201,2018-05-03 13:56:08.337,4.57593679428101,51.7055740356445,5729467.63138854,608894.072465725,251,10
290201,2018-05-03 03:32:00.623,4.38748168945313,51.9042854309082,5751302.2780804,595452.167430978,NULL,0
290201,2018-05-03 13:59:38.260,4.56130313873291,51.7025718688965,5729112.03655761,607890.116219232,254,10
290201,2018-05-03 10:34:30.407,4.38716983795166,51.9043502807617,5751309.08136913,595430.577079404,NULL,0
290201,2018-05-03 14:03:44.310,4.54381656646729,51.6995658874512,5728752.04577953,606688.886995775,253,9.8
290201,2018-05-03 14:07:09.577,4.52927017211914,51.6971206665039,5728458.95728984,605689.378486355,256,9.8
290201,2018-05-03 14:11:09.577,4.51201009750366,51.6956520080566,5728270.78196716,604499.965007787,263,9.7
290201,2018-05-03 00:00:48.877,4.38747501373291,51.9042816162109,5751301.84508179,595451.716281059,NULL,0
290201,2018-05-03 14:15:06.813,4.49483489990234,51.6944999694824,5728118.21909284,603315.616987036,266,9.8
290201,2018-05-03 04:02:06.527,4.38748502731323,51.9042854309082,5751302.28245725,595452.397049263,NULL,0
290201,2018-05-03 14:18:27.783,4.48036813735962,51.6954536437988,5728203.90081353,602313.64650816,276,9.7
290201,2018-05-03 14:21:53.347,4.46562147140503,51.6969146728516,5728345.8149007,601291.239922863,279,9.8
290201,2018-05-03 20:09:46.067,4.27176189422607,51.3455810546875,5689023.65840951,588572.884976033,281,9.1
290201,2018-05-03 20:13:46.067,4.25742483139038,51.3465270996094,5689111.65016965,587572.600588901,251,5.2
290201,2018-05-03 11:05:00.727,4.38760852813721,51.9045486450195,5751331.71731044,595460.334892079,76,0.5
290201,2018-05-03 04:32:14.317,4.38747835159302,51.9042816162109,5751301.84945861,595451.945899364,NULL,0
290201,2018-05-03 11:12:27.527,4.3977632522583,51.8978271484375,5750597.56436051,596173.248615376,110,6.5
290201,2018-05-03 00:30:49.643,4.38747310638428,51.9042778015137,5751301.41833579,595451.593157239,NULL,0
290201,2018-05-03 11:16:20.573,4.41203355789185,51.8997344970703,5750828.63435722,597150.956900134,74.1,8.9
290201,2018-05-03 11:19:59.810,4.42651844024658,51.9010162353516,5750990.60972217,598144.705921898,91,9
290201,2018-05-03 11:23:50.637,4.44178819656372,51.8999290466309,5750890.39772036,599197.61005623,99,8.7
290201,2018-05-03 14:25:36.833,4.44977855682373,51.6991882324219,5728576.79087567,600191.345489725,281,9.6
290201,2018-05-03 11:28:23.767,4.45931816101074,51.8986740112305,5750774.85489516,600406.439481268,88,8.6
290201,2018-05-03 14:30:32.867,4.4311466217041,51.7003784179688,5728683.74194736,598901.196244503,267,8.9
290201,2018-05-03 11:33:02.563,4.47591686248779,51.9025611877441,5751230.18022083,601539.666022409,55.7,8.5
290201,2018-05-03 05:02:14.813,4.38749313354492,51.9042778015137,5751301.44459685,595452.970867183,NULL,0
290201,2018-05-03 20:43:49.563,4.25269174575806,51.343074798584,5688722.09904402,587249.535025457,NULL,0
290201,2018-05-03 11:36:59.613,4.48624324798584,51.9092864990234,5751992.57118656,602234.787413725,26,7
290201,2018-05-03 11:41:05.800,4.49641990661621,51.9164581298828,5752804.48654028,602918.376459869,58,5.4
290201,2018-05-04 11:29:37.567,4.60047817230225,51.7099647521973,5729992.80987538,610579.023460945,66,7.4
290201,2018-05-03 15:00:35.067,4.42237663269043,51.6983108520508,5728441.96380559,598299.644383831,229,3
290201,2018-05-03 05:32:19.043,4.38749170303345,51.9042816162109,5751301.86696601,595452.864372582,NULL,0
290201,2018-05-04 11:37:43.710,4.62211513519287,51.7192115783691,5731054.1265714,612050.998524863,30,7.7
290201,2018-05-03 21:13:49.933,4.25266647338867,51.3430595397949,5688720.37214161,587247.803850045,19,0.1
290201,2018-05-04 11:44:46.650,4.63014650344849,51.735221862793,5732846.94833668,612565.967726152,14,9.2
290201,2018-05-04 11:52:05.950,4.63055324554443,51.7535667419434,5734887.66441807,612548.44990721,344,9.2
