VesselAISKey,AISTrajectPositionTimeStamp,AISTrajectPositionLongitude,AISTrajectPositionLatitude,AISTrajectPositionNorthing,AISTrajectPositionEasting,AISTrajectPositionCourseOverGround,AISTrajectPositionSpeedOverGround
290201,2018-05-03 15:14:50.650,4.41139984130859,51.6924285888672,5727773.07748959,597553.728030478,229,2.4
290201,2018-05-03 06:02:32.617,4.3874831199646,51.9042701721191,5751300.58297635,595452.298185606,NULL,0
290201,2018-05-04 11:56:14.950,4.62690019607544,51.7640609741211,5736049.07461976,612270.281173164,355,9.5
290201,2018-05-03 21:43:53.663,4.25264978408813,51.343017578125,5688715.68596614,587246.721165891,20,0.1
290201,2018-05-03 17:01:23.800,4.23583650588989,51.5481948852539,5711512.88415368,585690.791088474,177,9.4
290201,2018-05-03 15:35:56.907,4.40021991729736,51.6865730285645,5727107.00476039,596793.514695489,229,9
290201,2018-05-03 17:04:50.020,4.23352813720703,51.5392875671387,5710519.61453731,585547.441010368,197,9.5
290201,2018-05-03 15:39:26.830,4.38998508453369,51.6800842285156,5726371.87089378,596099.777805955,216,9.6
290201,2018-05-03 15:42:47.097,4.38163995742798,51.6727104187012,5725540.88489538,595538.360819136,216,9.7
290201,2018-05-03 15:46:11.067,4.37020015716553,51.6671409606934,5724906.6050478,594758.971922363,236,9.6
290201,2018-05-03 15:49:35.803,4.35735988616943,51.6629219055176,5724420.82454552,593879.735894905,248,9.7
290201,2018-05-03 15:52:59.040,4.34350681304932,51.6600189208984,5724080.26964985,592927.588458281,256,9.7
290201,2018-05-03 17:08:17.160,4.22898006439209,51.5307083129883,5709560.22267244,585248.060942745,197,9.4
290201,2018-05-03 15:56:23.760,4.32903814315796,51.658634185791,5723907.96458892,591929.664136952,260,9.6
290201,2018-05-03 22:00:02.357,4.25265979766846,51.3430328369141,5688717.39472126,587247.389610148,NULL,0
290201,2018-05-03 15:59:47.087,4.31469011306763,51.6573257446289,5723744.49225789,590939.869252498,258,9.6
290201,2018-05-04 12:26:13.280,4.66816329956055,51.8217010498047,5742523.43244635,614970.919477547,39,7.2
290201,2018-05-03 17:11:44.897,4.22456169128418,51.5221481323242,5708603.12271793,584957.522686364,200,9.4
290201,2018-05-03 16:03:11.933,4.30075311660767,51.6547203063965,5723437.48214892,589981.016260759,247,9.6
290201,2018-05-03 17:15:11.697,4.2197585105896,51.5135345458984,5707639.65767291,584640.265160633,194,9.5
290201,2018-05-03 16:06:35.717,4.28737831115723,51.6511459350586,5723023.58586155,589062.841292409,243,9.7
290201,2018-05-03 16:09:59.950,4.27453517913818,51.646800994873,5722524.80511548,588182.797928666,236,9.7
290201,2018-05-03 17:18:38.963,4.21862316131592,51.5045547485352,5706639.72125568,584578.111786744,173,9.6
290201,2018-05-03 17:21:59.997,4.22059154510498,51.4956245422363,5705648.88999404,584731.281929722,171,9.8
290201,2018-05-03 16:13:23.813,4.26221513748169,51.6418571472168,5721960.20065352,587339.927668303,237,9.7
290201,2018-05-03 17:25:20.060,4.22233152389526,51.4865798950195,5704645.0727254,584868.857841269,173,9.8
290201,2018-05-03 16:16:44.767,4.24965143203735,51.6373062133789,5721439.14669958,586479.26123667,242,9.6
290201,2018-05-03 17:28:41.013,4.22396993637085,51.4775886535645,5703647.08131455,584999.32704076,172,9.8
290201,2018-05-03 17:32:11.047,4.22598314285278,51.4684867858887,5702637.22751621,585156.076848512,171,8.7
290201,2018-05-03 16:20:08.737,4.23654985427856,51.6333847045898,5720987.60975495,585580.009917549,244,9.5
290201,2018-05-03 16:23:26.660,4.22301483154297,51.6300239562988,5720598.0946895,584649.557205386,248,10.3
290201,2018-05-03 17:36:38.110,4.22781324386597,51.4595184326172,5701642.01386829,585299.910725093,174,7
290201,2018-05-03 16:26:41.833,4.20995664596558,51.6260375976563,5720139.7247577,583753.121722284,235,9.5
290201,2018-05-03 22:30:03.027,4.25265502929688,51.3430061340332,5688714.4195693,587247.108211415,NULL,0
290201,2018-05-03 16:30:11.897,4.19941663742065,51.6198196411133,5719436.19760334,583034.91721713,215,9.3
290201,2018-05-04 12:48:45.853,4.63961839675903,51.8680458068848,5747632.74306843,612887.704409842,309,8.9
290201,2018-05-03 17:42:47.177,4.22943162918091,51.450553894043,5700646.98245741,585429.074293265,172,4
290201,2018-05-03 16:33:41.913,4.1926064491272,51.6118583679199,5718543.10832546,582577.915336803,198,9.3
290201,2018-05-03 16:37:08.790,4.18998146057129,51.6029472351074,5717549.1395093,582412.297226691,182,9.4
290201,2018-05-03 16:40:35.087,4.19200992584229,51.5940170288086,5716558.30249925,582568.968478011,161,9.5
290201,2018-05-03 16:44:02.917,4.19868183135986,51.5859451293945,5715668.18689089,583045.82535657,144,9.5
290201,2018-05-03 16:47:29.747,4.20765495300293,51.5788879394531,5714893.59168339,583680.43377847,142,9.4
290201,2018-05-03 16:50:59.997,4.21697187423706,51.571907043457,5714127.95588686,584338.917236931,141,9.4
290201,2018-05-03 16:54:26.173,4.22621822357178,51.5649604797363,5713366.14050788,584992.641399457,141,9.5
290201,2018-05-04 13:05:04.903,4.59363317489624,51.8953170776367,5750595.30948687,609655.435282135,304,9.3
290201,2018-05-03 16:57:53.737,4.23328828811646,51.5570983886719,5712500.04769121,585497.413831508,160,9.4
290201,2018-05-03 23:00:04.803,4.2530083656311,51.3429832458496,5688712.2945689,587271.760614315,275,0.2
290201,2018-05-04 02:34:59.870,4.29121828079224,51.3472328186035,5689231.01256113,589924.657697657,NULL,0
290201,2018-05-03 18:12:47.800,4.23020505905151,51.4473342895508,5700289.84327753,585488.828503515,NULL,0
290201,2018-05-04 13:09:51.723,4.57871007919312,51.9027671813965,5751401.46916024,608610.692813403,291,8.8
290201,2018-05-04 13:13:54.757,4.56347179412842,51.9053993225098,5751671.56583076,607556.11726112,280,8.7
290201,2018-05-03 18:20:28.077,4.23205852508545,51.4383392333984,5699291.69889993,585634.447509439,169,10.2
290201,2018-05-03 18:23:40.063,4.23378324508667,51.4293060302734,5698289.16667012,585771.23645423,173,10.1
290201,2018-05-03 23:30:06.503,4.25198650360107,51.3438606262207,5688808.64813591,587198.925470488,NULL,0
290201,2018-05-03 18:26:52.050,4.23561668395996,51.4203681945801,5697297.3719291,585915.450954957,172,10.1
290201,2018-05-04 13:17:57.793,4.54796314239502,51.9051361083984,5751619.49105576,606489.913209863,256,8
290201,2018-05-03 18:30:07.930,4.23730516433716,51.4113121032715,5696292.26121337,586049.854148251,172,10.4
290201,2018-05-04 13:21:57.813,4.53359985351563,51.9018325805664,5751231.18507823,605509.608395792,247,8.8
290201,2018-05-03 18:33:22.057,4.23929500579834,51.4023475646973,5695297.69053385,586205.091363958,171,9.4
290201,2018-05-03 18:36:29.000,4.24162006378174,51.3934669494629,5694312.85308442,586383.543837237,164,10.4
290201,2018-05-04 13:26:30.787,4.51947021484375,51.9041328430176,5751466.61556963,604532.222521713,336,7.8
290201,2018-05-03 18:39:40.863,4.24798154830933,51.3852806091309,5693410.0028199,586841.614551652,145,10.4
290201,2018-05-04 13:30:50.773,4.51518487930298,51.9132919311523,5752479.06948106,604216.223466921,331,8.3
290201,2018-05-03 18:42:52.647,4.2579197883606,51.3787117004395,5692691.32419021,587545.68198839,125,10
290201,2018-05-03 18:46:04.103,4.27099323272705,51.374813079834,5692273.46811224,588463.018494208,105,10.3
290201,2018-05-03 18:49:16.047,4.28540849685669,51.3737487792969,5692172.60167751,589468.380253363,96,10.3
290201,2018-05-04 13:35:08.747,4.50224351882935,51.9183464050293,5753022.73695311,603314.546836979,276,8.2
290201,2018-05-04 03:05:01.320,4.29123687744141,51.3472480773926,5689232.73219981,589925.922912139,NULL,0
290201,2018-05-03 18:52:37.737,4.29891347885132,51.370491027832,5691826.88831788,590414.750462657,147,10
290201,2018-05-03 18:55:55.130,4.30017185211182,51.3614463806152,5690822.63518488,590520.172034562,179,9.5
290201,2018-05-04 13:39:23.060,4.48934650421143,51.9139671325684,5752517.47813672,602437.588733912,220,8.1
290201,2018-05-04 13:43:26.063,4.48066520690918,51.9062538146973,5751647.47945838,601857.970063642,221,8.5
290201,2018-05-03 18:59:46.747,4.30041837692261,51.3524551391602,5689823.07456222,590555.062722502,180,6.7
290201,2018-05-04 13:47:23.113,4.4682731628418,51.9011993408203,5751068.09157381,601016.879616936,250,8.4
290201,2018-05-04 00:00:07.187,4.25206661224365,51.3438262939453,5688804.92545271,587204.569882138,329,0.1
290201,2018-05-04 13:51:35.447,4.45271682739258,51.9004859924316,5750967.28548068,599948.245151563,279,8.3
290201,2018-05-04 13:55:38.447,4.43829822540283,51.902473449707,5751168.61761291,598951.914611385,282,8.2
290201,2018-05-04 14:00:08.107,4.42226505279541,51.902702331543,5751172.39934548,597848.42264843,260,8
290201,2018-05-04 03:35:04.190,4.29124689102173,51.3472518920898,5689233.16868559,589926.612797213,NULL,0
290201,2018-05-04 04:05:06.147,4.29123163223267,51.3472480773926,5689232.72576993,589925.557632332,NULL,0
290201,2018-05-04 00:30:07.447,4.25204992294312,51.3437957763672,5688801.51192103,587203.465459411,245,0.1
290201,2018-05-03 19:29:47.067,4.29436683654785,51.3450393676758,5688990.95597828,590148.229244874,196,1.6
290201,2018-05-05 02:17:32.647,4.38689994812012,51.9044151306152,5751315.93974947,595411.873410573,NULL,0
290201,2018-05-04 04:35:09.313,4.29122352600098,51.3472518920898,5689233.14004339,589924.985641844,NULL,0
290201,2018-05-04 01:00:08.537,4.25787830352783,51.3460807800293,5689062.55884331,587605.032352885,50.1,4.5
290201,2018-05-04 01:07:40.853,4.27233171463013,51.346061706543,5689077.79715067,588611.642078082,95,4.4
290201,2018-05-04 05:05:10.837,4.29123163223267,51.3472785949707,5689236.11945387,589925.497894751,NULL,0
290201,2018-05-05 02:49:09.237,4.38691663742065,51.9044189453125,5751316.38586959,595413.013415346,NULL,0
290201,2018-05-03 19:59:49.857,4.28607654571533,51.3441925048828,5688886.62633042,589572.511127341,NULL,0
290201,2018-05-04 01:34:57.783,4.28669023513794,51.3462448120117,5689115.60107509,589611.248621889,89,0.7
290201,2018-05-04 07:58:29.237,4.23308324813843,51.5368309020996,5710245.89300757,585521.192829371,20,6.6
290201,2018-05-04 05:35:13.993,4.29150819778442,51.3466339111328,5689164.76695139,589946.020311014,143,2
290201,2018-05-04 08:03:17.097,4.23671340942383,51.545581817627,5711223.31669422,585756.504750021,5,7
290201,2018-05-04 05:43:41.807,4.30099487304688,51.3534545898438,5689934.92957893,590593.234348838,2,6.6
290201,2018-05-05 03:19:28.170,4.38688516616821,51.9044342041016,5751318.04159956,595410.816116325,NULL,0
290201,2018-05-04 05:48:28.247,4.30097484588623,51.3625030517578,5690941.13304065,590573.991259696,359,6.8
290201,2018-05-04 02:04:58.123,4.2912335395813,51.347240447998,5689231.87968709,589925.705395766,NULL,0
290201,2018-05-04 05:53:14.780,4.29928827285767,51.371467590332,5691935.94870742,590438.913959258,330,6.5
290201,2018-05-04 08:08:05.257,4.23522520065308,51.5546188354492,5712226.56596011,585636.341884296,347,7.2
290201,2018-05-04 05:58:32.813,4.28546476364136,51.3740653991699,5692207.87996984,589471.679209179,274,6.7
290201,2018-05-04 08:12:47.227,4.22905826568604,51.5629539489746,5713146.30096129,585193.235896497,326,7.2
290201,2018-05-04 06:03:20.770,4.27081680297852,51.3751106262207,5692306.34391211,588450.165709205,283,6.9
290201,2018-05-04 08:17:23.117,4.22029495239258,51.5701522827148,5713936.64841043,584572.4626302,321,7.1
290201,2018-05-04 06:08:02.913,4.25794315338135,51.3792724609375,5692753.71152888,587546.238181304,304,6.9
290201,2018-05-04 14:04:55.033,4.40639495849609,51.900074005127,5750858.88219601,596762.298166417,253,6.9
290201,2018-05-04 06:12:46.477,4.24806690216064,51.3858070373535,5693468.64554773,586846.557192325,325,6.7
290201,2018-05-04 08:22:02.337,4.21093511581421,51.5770797729492,5714696.26581268,583911.044178847,321,7
290201,2018-05-04 06:17:41.540,4.2422399520874,51.394100189209,5694384.00346148,586425.476695478,347,6.7
290201,2018-05-04 08:26:41.217,4.20169162750244,51.5840911865234,5715465.43386956,583257.728646303,321,7
290201,2018-05-05 03:51:22.763,4.38688993453979,51.904426574707,5751317.19935951,595411.160307895,NULL,0
290201,2018-05-04 08:31:20.967,4.19402503967285,51.5918083190918,5716314.95056499,582712.559981249,337,7
290201,2018-05-04 14:12:48.633,4.39335489273071,51.9043312072754,5751315.08668221,595856.099634103,296,5
290201,2018-05-04 06:22:25.387,4.23979663848877,51.4029922485352,5695369.97312217,586238.770998601,352,6.8
290201,2018-05-04 06:27:04.450,4.23798322677612,51.4119720458984,5696366.44703348,586095.769516209,353,7
290201,2018-05-04 08:35:56.063,4.1906418800354,51.6005783081055,5717286.43636497,582462.32429274,356,7.2
290201,2018-05-04 08:40:29.033,4.19234848022461,51.6095352172852,5718284.45942456,582564.268539148,14,7.1
290201,2018-05-04 06:31:47.607,4.2361216545105,51.4209480285645,5697362.44513166,585949.473900561,353,6.7
290201,2018-05-04 08:45:02.097,4.19794988632202,51.6178588867188,5719216.4765129,582936.952692795,29,7.1
290201,2018-05-04 06:36:32.563,4.23437356948853,51.4299011230469,5698356.03588411,585811.158870474,351.8,6.9
290201,2018-05-04 08:49:38.990,4.20749998092651,51.624683380127,5719986.30933744,583585.565909406,52,7.2
290201,2018-05-05 04:21:58.367,4.38701152801514,51.9044990539551,5751325.41939515,595419.371352796,NULL,0
290201,2018-05-04 14:42:51.600,4.38687658309937,51.904426574707,5751317.18185973,595410.24183758,NULL,0
290201,2018-05-04 06:41:07.410,4.2331018447876,51.4388580322266,5699350.61264892,585705.990086616,355,6.8
290201,2018-05-04 08:54:14.023,4.22037649154663,51.6289405822754,5720474.55952263,584468.966124672,67,7.1
290201,2018-05-04 08:58:47.197,4.23377656936646,51.6325263977051,5720888.91291254,585389.693061715,66,7.3
290201,2018-05-04 09:03:14.480,4.24714660644531,51.6361465454102,5721307.21833516,586308.128239178,66,7.5
290201,2018-05-04 09:07:36.513,4.2604284286499,51.6398124694824,5721730.67787621,587220.222636699,65,7.5
290201,2018-05-04 06:49:16.617,4.23125982284546,51.4478073120117,5700343.67792953,585561.238976077,353,1.8
290201,2018-05-04 09:11:56.343,4.27351522445679,51.643627166748,5722170.61360788,588118.384909484,64,7.4
290201,2018-05-05 04:53:27.833,4.38701152801514,51.9044952392578,5751324.99515016,595419.379436769,NULL,0
290201,2018-05-04 09:16:20.140,4.28635168075562,51.6478004455566,5722650.28359686,588998.371865817,61,7.4
290201,2018-05-04 15:13:38.580,4.38688659667969,51.904426574707,5751317.19498455,595410.930690316,NULL,0
290201,2018-05-04 09:20:47.970,4.29942321777344,51.651798248291,5723110.88355512,589894.803638687,72,7.3
290201,2018-05-04 09:25:14.127,4.31327152252197,51.6545219421387,5723430.91726378,590847.352662124,77,7.4
290201,2018-05-04 09:29:42.507,4.32755851745605,51.6565017700195,5723668.95849661,591831.632895356,79,7.4
290201,2018-05-04 09:34:08.350,4.34181356430054,51.6582870483398,5723885.51623911,592814.013268054,77,7.4
290201,2018-05-04 07:15:39.390,4.22923851013184,51.4567680358887,5701337.81178905,585404.058242648,352,6.6
290201,2018-05-04 09:38:38.337,4.35617017745972,51.6604385375977,5724143.12246711,593802.583303893,70,7.4
290201,2018-05-04 07:20:23.157,4.22763156890869,51.4657783508301,5702337.94859679,585275.620699304,354,6.7
290201,2018-05-04 15:43:47.327,4.38688993453979,51.9044303894043,5751317.62360451,595411.152224639,NULL,0
290201,2018-05-04 09:43:17.277,4.36949825286865,51.6647262573242,5724637.15733805,594715.468228025,59,7.3
290201,2018-05-05 05:31:17.363,4.38702344894409,51.9044952392578,5751325.01077647,595420.199498288,NULL,0
290201,2018-05-04 09:47:56.090,4.38077688217163,51.6710433959961,5725354.36787132,595482.188557813,35,7.6
290201,2018-05-04 07:24:56.427,4.22580003738403,51.4747085571289,5703328.91982359,585131.776894068,351,7.3
290201,2018-05-04 09:52:20.297,4.38940477371216,51.6789016723633,5726239.59614936,596062.161027913,35,7.9
290201,2018-05-04 09:57:00.000,4.39911508560181,51.6858100891113,5727020.69471221,596718.770057284,47,6
290201,2018-05-04 07:29:44.147,4.22413349151611,51.483715057373,5704328.57195188,584999.294439678,353,6.3
290201,2018-05-04 07:34:26.243,4.22238349914551,51.4926872253418,5705324.31373245,584861.126327947,352,6.9
290201,2018-05-04 07:39:08.367,4.22019004821777,51.5016326904297,5706316.57744164,584692.274320958,349,6.9
290201,2018-05-04 07:43:54.527,4.21971654891968,51.5106582641602,5707319.7438817,584642.68422435,3,6.8
290201,2018-05-04 07:48:38.187,4.22325992584229,51.519401550293,5708296.17027839,584872.31777884,19,6.9
290201,2018-05-04 07:53:26.953,4.22803020477295,51.5279006958008,5709246.88658407,585187.416520121,18,6.8
290201,2018-05-05 06:01:30.530,4.38699340820313,51.9044799804688,5751323.27441844,595418.165278723,NULL,0
290201,2018-05-04 10:22:35.087,4.41087007522583,51.6922187805176,5727749.03709685,597517.564080242,48,4.7
290201,2018-05-04 16:15:02.573,4.38688850402832,51.9044418334961,5751318.89446451,595411.029567366,NULL,0
290201,2018-05-04 10:27:29.997,4.42290163040161,51.6972465515137,5728324.31089814,598338.232125428,60,7.5
290201,2018-05-04 10:32:05.983,4.43757009506226,51.6993064880371,5728573.25612457,599347.424759885,95,7.5
290201,2018-05-04 10:36:29.500,4.45193004608154,51.6976127624512,5728404.53980977,600343.508332927,108,7.5
290201,2018-05-04 10:40:57.517,4.46591520309448,51.6950798034668,5728142.16913669,601315.636890958,101.5,7.3
290201,2018-05-04 16:45:06.193,4.38690185546875,51.9044342041016,5751318.06347445,595411.964204023,179,0.1
290201,2018-05-05 08:15:25.147,4.38702011108398,51.9044876098633,5751324.1579111,595419.986049108,106,0.1
290201,2018-05-04 10:45:41.207,4.4811635017395,51.6935882568359,5727997.56902933,602372.823396654,94,7.3
290201,2018-05-05 06:33:33.357,4.38701343536377,51.9044952392578,5751324.99765036,595419.510646612,NULL,0
290201,2018-05-04 10:50:11.410,4.49585676193237,51.6928939819336,5727941.06666774,603389.89911979,93,7.4
290201,2018-05-04 17:15:28.597,4.38688325881958,51.9044342041016,5751318.03909959,595410.684906302,NULL,0
290201,2018-05-04 10:55:41.227,4.5103235244751,51.6927375793457,5727944.26086146,604390.112443701,83,4.6
290201,2018-05-04 11:02:23.463,4.52467489242554,51.6942939758301,5728137.96357719,605378.377346607,77,5.3
290201,2018-05-05 08:45:52.867,4.38710689544678,51.9043769836426,5751311.9685698,595426.19054909,NULL,0
290201,2018-05-04 17:50:03.110,4.38689184188843,51.9044342041016,5751318.05034949,595411.275351404,NULL,0
290201,2018-05-05 07:05:02.470,4.38700675964355,51.9044952392578,5751324.98889967,595419.051412161,NULL,0
290201,2018-05-04 11:08:40.760,4.53913831710815,51.6964073181152,5728393.96086321,606373.010739703,73,5.3
290201,2018-05-04 11:14:54.450,4.5548415184021,51.6994400024414,5728754.21774714,607451.046052176,72,7.1
290201,2018-05-05 09:17:29.003,4.38710832595825,51.9043807983398,5751312.39469006,595426.280872205,15,0.1
290201,2018-05-04 11:19:21.470,4.56859016418457,51.7025260925293,5729117.74196354,608393.749070475,69,7.5
290201,2018-05-04 18:22:00.183,4.38689661026001,51.904426574707,5751317.20810947,595411.619543053,NULL,0
290201,2018-05-04 11:23:54.360,4.58280849456787,51.7057075500488,5729492.75356716,609368.543310671,70,7.5
290201,2018-05-04 19:54:08.737,4.38690519332886,51.9044380187988,5751318.49209446,595412.185738217,NULL,0
290201,2018-05-05 07:35:40.740,4.38699340820313,51.9045066833496,5751326.24413342,595418.108691653,NULL,0
290201,2018-05-04 20:31:24.280,4.38690185546875,51.9044303894043,5751317.63922946,595411.97228735,NULL,0
290201,2018-05-05 09:49:08.047,4.38708829879761,51.9043922424316,5751313.64117126,595424.878912136,NULL,0
290201,2018-05-04 18:52:19.463,4.38690328598022,51.9044189453125,5751316.36836947,595412.094944877,NULL,0
290201,2018-05-04 21:02:04.903,4.38689517974854,51.9044303894043,5751317.63047947,595411.513052232,NULL,0
290201,2018-05-04 21:32:17.873,4.38688850402832,51.9044342041016,5751318.04597452,595411.045733865,NULL,0
290201,2018-05-05 10:20:22.010,4.38711977005005,51.9043884277344,5751313.25818234,595427.051964075,NULL,0
290201,2018-05-04 19:22:29.490,4.38690185546875,51.9044189453125,5751316.36649447,595411.996537327,36,0.1
290201,2018-05-04 22:00:32.560,4.38689184188843,51.904426574707,5751317.20185949,595411.29151794,NULL,0
290201,2018-05-05 20:04:51.603,4.38711357116699,51.9043731689453,5751311.55307614,595426.657869297,NULL,0
